This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2017.8.26)  19 SEP 2017 10:18
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**1_BilBul.tex
(./1_BilBul.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Overfull \hbox (5.2616pt too wide) in paragraph at lines 4--9
\OML/cmm/m/it/10 y$
 []


Overfull \hbox (15.81711pt too wide) in paragraph at lines 4--9
\OML/cmm/m/it/10 y <
 []


Overfull \hbox (21.2708pt too wide) in paragraph at lines 4--9
\OT1/cmr/m/n/10 0$$\OML/cmm/m/it/10 x <
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 4--9
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (19.33565pt too wide) in paragraph at lines 4--9
\OML/cmm/m/it/10 m <
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 4--9
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (20.55562pt too wide) in paragraph at lines 4--9
\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 3 +
 []


Overfull \hbox (31.11113pt too wide) in paragraph at lines 4--9
\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 5) =
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 4--9
\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 8$ 
 []

Missing character: There is no O in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!

Overfull \hbox (13.49307pt too wide) in paragraph at lines 11--14
\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (15.81711pt too wide) in paragraph at lines 11--14
\OML/cmm/m/it/10 y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (8.78014pt too wide) in paragraph at lines 11--14
\OML/cmm/m/it/10 m$
 []


Overfull \hbox (15.81711pt too wide) in paragraph at lines 11--14
\OML/cmm/m/it/10 y <
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 11--14
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (13.49307pt too wide) in paragraph at lines 11--14
\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (15.81711pt too wide) in paragraph at lines 11--14
\OML/cmm/m/it/10 y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (13.49307pt too wide) in paragraph at lines 11--14
\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 +
 []


Overfull \hbox (15.81711pt too wide) in paragraph at lines 11--14
\OML/cmm/m/it/10 y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (8.78014pt too wide) in paragraph at lines 11--14
\OML/cmm/m/it/10 m$
 []


Overfull \hbox (15.81711pt too wide) in paragraph at lines 11--14
\OML/cmm/m/it/10 y >
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 11--14
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (13.49307pt too wide) in paragraph at lines 11--14
\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (15.81711pt too wide) in paragraph at lines 11--14
\OML/cmm/m/it/10 y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (8.78014pt too wide) in paragraph at lines 11--14
\OML/cmm/m/it/10 m$ 
 []

Missing character: There is no O in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
! Undefined control sequence.
l.15 		Jika $x,y>0$ maka $m>0$, Jika $x \text
                                             {atau} y < 0$ maka $m<0$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!

Overfull \hbox (21.53238pt too wide) in paragraph at lines 14--16
\OML/cmm/m/it/10 xy \OT1/cmr/m/n/10 =
 []


Overfull \hbox (8.78014pt too wide) in paragraph at lines 14--16
\OML/cmm/m/it/10 m$ 
 []


Overfull \hbox (25.97679pt too wide) in paragraph at lines 14--16
\OML/cmm/m/it/10 x; y >
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 14--16
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (19.33565pt too wide) in paragraph at lines 14--16
\OML/cmm/m/it/10 m >
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 14--16
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (41.43985pt too wide) in paragraph at lines 14--16
\OML/cmm/m/it/10 x[]y <
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 14--16
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (19.33565pt too wide) in paragraph at lines 14--16
\OML/cmm/m/it/10 m <
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 14--16
\OT1/cmr/m/n/10 0$ 
 []

Missing character: There is no O in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
! Undefined control sequence.
l.17 		Jika $x,y>0$ maka $m>0$, Jika $x \text
                                             {atau} y < 0$ maka $m<0$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!

Overfull \hbox (13.49307pt too wide) in paragraph at lines 16--18
\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10 ^^D
 []


Overfull \hbox (15.81711pt too wide) in paragraph at lines 16--18
\OML/cmm/m/it/10 y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (8.78014pt too wide) in paragraph at lines 16--18
\OML/cmm/m/it/10 m$ 
 []


Overfull \hbox (25.97679pt too wide) in paragraph at lines 16--18
\OML/cmm/m/it/10 x; y >
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 16--18
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (19.33565pt too wide) in paragraph at lines 16--18
\OML/cmm/m/it/10 m >
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 16--18
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (41.43985pt too wide) in paragraph at lines 16--18
\OML/cmm/m/it/10 x[]y <
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 16--18
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (19.33565pt too wide) in paragraph at lines 16--18
\OML/cmm/m/it/10 m <
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 16--18
\OT1/cmr/m/n/10 0$ 
 []

Missing character: There is no O in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
! Undefined control sequence.
l.19 		Jika $x,y>0$ maka $m>0$, Jika $x \text
                                             {atau} y < 0$ maka $m<0$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!

Overfull \hbox (13.49307pt too wide) in paragraph at lines 18--20
\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10 ^^D
 []


Overfull \hbox (15.81711pt too wide) in paragraph at lines 18--20
\OML/cmm/m/it/10 y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (8.78014pt too wide) in paragraph at lines 18--20
\OML/cmm/m/it/10 m$ 
 []


Overfull \hbox (25.97679pt too wide) in paragraph at lines 18--20
\OML/cmm/m/it/10 x; y >
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (19.33565pt too wide) in paragraph at lines 18--20
\OML/cmm/m/it/10 m >
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (41.43985pt too wide) in paragraph at lines 18--20
\OML/cmm/m/it/10 x[]y <
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (19.33565pt too wide) in paragraph at lines 18--20
\OML/cmm/m/it/10 m <
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 18--20
\OT1/cmr/m/n/10 0$ 
 []

)
! Emergency stop.
<*> 1_BilBul.tex
                
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 9 strings out of 493029
 182 string characters out of 6136234
 57065 words of memory out of 5000000
 3645 multiletter control sequences out of 15000+600000
 3640 words of font info for 14 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 18i,2n,12p,649b,70s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
